elect_dist,republican,democratic,year
44051,354,24,2024
44052,60,46,2024
44053,387,223,2024
44054,58,601,2024
44055,50,200,2024
44056,146,627,2024
44057,313,353,2024
44058,224,353,2024
44059,212,300,2024
44060,109,172,2024
44061,141,948,2024
44062,64,704,2024
44063,195,589,2024
44064,257,583,2024
44065,56,560,2024
44066,336,536,2024
44067,93,300,2024
44068,55,336,2024
44069,408,354,2024
44070,108,282,2024
44071,183,266,2024
44072,230,333,2024
44073,18,180,2024
44074,85,455,2024
44075,5,3,2024
44076,150,242,2024
44077,10,153,2024
44078,114,301,2024
44079,0,0,2024
44080,0,0,2024
44081,0,0,2024
44082,2,250,2024
44083,6,279,2024
44084,13,431,2024
44085,13,247,2024
44086,0,0,2024
44087,7,17,2024
44088,141,232,2024
44089,35,155,2024
45001,527,139,2024
45002,693,143,2024
45003,636,224,2024
45004,504,222,2024
45005,478,216,2024
45006,456,217,2024
45007,694,106,2024
45008,657,53,2024
45009,591,154,2024
45010,593,50,2024
45011,527,52,2024
45012,93,34,2024
45013,351,44,2024
45014,466,86,2024
45015,506,82,2024
45016,893,95,2024
45017,559,102,2024
45018,67,23,2024
45019,160,79,2024
45020,643,168,2024
45021,108,56,2024
45022,177,79,2024
45023,186,286,2024
45024,192,294,2024
45025,387,35,2024
45026,405,29,2024
45027,364,174,2024
45028,655,143,2024
45029,510,75,2024
45030,413,173,2024
45031,281,242,2024
45032,749,179,2024
45033,512,79,2024
45034,509,188,2024
45035,370,86,2024
45036,699,289,2024
45037,405,300,2024
45038,290,87,2024
45039,53,24,2024
45040,465,191,2024
45041,672,266,2024
45042,473,236,2024
45043,541,196,2024
45044,485,221,2024
45045,599,208,2024
45046,290,223,2024
45047,491,226,2024
45048,376,203,2024
45049,753,95,2024
45050,366,158,2024
45051,621,154,2024
45052,335,130,2024
45053,184,121,2024
45054,54,32,2024
45055,29,9,2024
45056,0,0,2024
46001,267,341,2024
46002,207,359,2024
46003,234,496,2024
46004,246,441,2024
46005,367,435,2024
46006,436,395,2024
46007,381,392,2024
46008,263,379,2024
46009,152,296,2024
46010,320,481,2024
46011,81,125,2024
46012,422,564,2024
46013,405,523,2024
46014,379,531,2024
46015,182,193,2024
46016,314,453,2024
46017,118,178,2024
46018,148,211,2024
46019,414,474,2024
46020,417,531,2024
46021,63,94,2024
46022,370,357,2024
46023,493,219,2024
46024,580,149,2024
46025,471,197,2024
46026,547,283,2024
46027,370,439,2024
46028,445,203,2024
46029,65,78,2024
46030,81,45,2024
46031,216,137,2024
46032,122,75,2024
46033,62,41,2024
46034,317,173,2024
46035,232,67,2024
46036,355,161,2024
46037,0,1,2024
46038,444,188,2024
46039,432,238,2024
46040,531,255,2024
46041,165,353,2024
46042,136,352,2024
46043,128,311,2024
46044,155,221,2024
46045,159,221,2024
46046,134,307,2024
46047,202,357,2024
46048,132,359,2024
46049,168,125,2024
46050,124,414,2024
46051,90,274,2024
46052,141,278,2024
46053,215,390,2024
46054,450,70,2024
46055,653,117,2024
46056,651,202,2024
46057,398,116,2024
46058,399,114,2024
46059,432,90,2024
46060,359,92,2024
46061,698,280,2024
46062,356,128,2024
46063,396,92,2024
46064,379,67,2024
46065,354,94,2024
46066,476,154,2024
46067,431,84,2024
46068,447,174,2024
46069,186,177,2024
46070,336,188,2024
46071,440,234,2024
46072,1,0,2024
46073,345,86,2024
46074,0,0,2024
46075,0,0,2024
46076,0,0,2024
46077,0,0,2024
46078,0,0,2024
47001,207,118,2024
47002,505,292,2024
47003,246,125,2024
47004,337,237,2024
47005,409,301,2024
47006,136,137,2024
47007,357,182,2024
47008,150,121,2024
47009,349,211,2024
47010,294,151,2024
47011,331,240,2024
47012,429,277,2024
47013,273,179,2024
47014,556,329,2024
47015,69,21,2024
47016,90,46,2024
47017,61,28,2024
47018,184,135,2024
47019,244,171,2024
47020,202,161,2024
47021,306,235,2024
47022,300,154,2024
47023,429,321,2024
47024,306,192,2024
47025,347,218,2024
47026,377,200,2024
47027,610,289,2024
47028,180,110,2024
47029,320,215,2024
47030,47,14,2024
47031,76,23,2024
47032,244,157,2024
47033,468,241,2024
47034,341,221,2024
47035,356,197,2024
47036,350,177,2024
47037,338,205,2024
47038,336,205,2024
47039,328,164,2024
47040,120,57,2024
47041,158,70,2024
47042,147,385,2024
47043,496,285,2024
47044,588,262,2024
47045,587,288,2024
47046,374,226,2024
47047,434,266,2024
47048,98,75,2024
47049,505,245,2024
47050,600,269,2024
47051,59,42,2024
47052,215,112,2024
47053,234,181,2024
47054,353,204,2024
47055,46,27,2024
47056,42,28,2024
47057,232,115,2024
47058,171,117,2024
47059,213,121,2024
47060,102,52,2024
47061,0,0,2024
48001,199,36,2024
48002,546,47,2024
48003,614,24,2024
48004,738,56,2024
48005,377,107,2024
48006,808,123,2024
48007,771,13,2024
48008,718,54,2024
48009,558,16,2024
48010,653,97,2024
48011,356,2,2024
48012,414,12,2024
48013,671,81,2024
48014,236,111,2024
48015,567,243,2024
48016,629,200,2024
48017,6,10,2024
48018,51,1,2024
48019,414,171,2024
48020,336,163,2024
48021,130,96,2024
48022,111,18,2024
48023,452,276,2024
48024,289,244,2024
48025,504,218,2024
48026,715,76,2024
48027,428,134,2024
48028,453,96,2024
48029,499,126,2024
48030,490,61,2024
48031,52,43,2024
48032,471,33,2024
48033,484,167,2024
48034,79,71,2024
48035,518,138,2024
48036,247,109,2024
48037,438,38,2024
48038,750,117,2024
48039,718,97,2024
48040,882,55,2024
48041,762,37,2024
48042,748,15,2024
48043,559,52,2024
48044,509,20,2024
48045,735,68,2024
48046,680,51,2024
48047,770,44,2024
48048,647,72,2024
48049,642,39,2024
48050,513,20,2024
48051,538,16,2024
48052,347,65,2024
48053,410,3,2024
48054,0,0,2024
48055,253,44,2024
48056,32,7,2024
48057,171,14,2024
49001,5,2,2024
49002,43,36,2024
49003,32,31,2024
49004,118,124,2024
49005,108,107,2024
49006,205,154,2024
49007,242,129,2024
49008,197,170,2024
49009,186,175,2024
49010,170,148,2024
49011,200,154,2024
49012,196,157,2024
49013,25,29,2024
49014,116,85,2024
49015,251,151,2024
49016,278,227,2024
49017,384,269,2024
49018,279,210,2024
49019,162,130,2024
49020,196,67,2024
49021,270,101,2024
49022,236,126,2024
49023,263,181,2024
49024,362,207,2024
49025,357,229,2024
49026,354,217,2024
49027,395,232,2024
49028,300,163,2024
49029,254,139,2024
49030,319,259,2024
49031,420,252,2024
49032,418,246,2024
49033,457,250,2024
49034,167,159,2024
49035,427,256,2024
49036,411,195,2024
49037,487,255,2024
49038,245,169,2024
49039,449,310,2024
49040,415,231,2024
49041,521,303,2024
49042,262,178,2024
49043,281,177,2024
49044,126,90,2024
49045,98,113,2024
49046,4,6,2024
49047,229,157,2024
49048,65,24,2024
49049,85,50,2024
49050,271,176,2024
49051,249,91,2024
49052,96,94,2024
49053,164,166,2024
49054,0,0,2024
49055,0,0,2024
49056,0,0,2024
50001,208,1417,2024
50002,122,638,2024
50003,111,659,2024
50004,117,736,2024
50005,138,731,2024
50006,126,583,2024
50007,115,634,2024
50008,154,869,2024
50009,0,6,2024
50010,69,326,2024
50011,123,474,2024
50012,64,515,2024
50013,107,543,2024
50014,140,725,2024
50015,120,579,2024
50016,183,640,2024
50017,221,709,2024
50018,169,583,2024
50019,230,654,2024
50020,169,740,2024
50021,145,652,2024
50022,78,695,2024
50023,64,706,2024
50024,114,1139,2024
50025,64,566,2024
50026,101,918,2024
50027,136,933,2024
50028,44,308,2024
50029,175,828,2024
50030,82,720,2024
50031,40,383,2024
50032,137,387,2024
50033,333,399,2024
50034,361,448,2024
50035,362,227,2024
50036,215,162,2024
50037,447,163,2024
50038,233,280,2024
50039,264,62,2024
50040,347,145,2024
50041,220,206,2024
50042,303,81,2024
50043,330,26,2024
50044,464,101,2024
50045,495,41,2024
50046,483,73,2024
50047,364,15,2024
50048,362,24,2024
50049,310,26,2024
50050,168,476,2024
50051,79,573,2024
50052,79,623,2024
50053,99,642,2024
50054,33,391,2024
50055,35,233,2024
50056,79,804,2024
50057,96,849,2024
50058,128,677,2024
50059,133,723,2024
50060,133,573,2024
50061,100,766,2024
50062,91,629,2024
50063,86,572,2024
50064,0,6,2024
50065,43,373,2024
50066,0,0,2024
50067,0,0,2024
51001,175,276,2024
51002,189,244,2024
51003,197,162,2024
51004,196,161,2024
51005,150,167,2024
51006,180,371,2024
51007,174,346,2024
51008,175,359,2024
51009,223,315,2024
51010,163,166,2024
51011,182,386,2024
51012,177,226,2024
51013,176,387,2024
51014,185,391,2024
51015,207,382,2024
51016,238,408,2024
51017,163,391,2024
51018,178,555,2024
51019,177,473,2024
51020,138,402,2024
51021,194,698,2024
51022,156,755,2024
51023,65,473,2024
51024,106,636,2024
51025,22,453,2024
51026,58,668,2024
51027,18,200,2024
51028,95,979,2024
51029,111,1010,2024
51030,12,223,2024
51031,95,106,2024
51032,21,159,2024
51033,46,596,2024
51034,91,472,2024
51035,50,339,2024
51036,68,439,2024
51037,79,384,2024
51038,57,314,2024
51039,0,5,2024
51040,82,551,2024
51041,53,478,2024
51042,72,692,2024
51043,7,8,2024
51044,210,635,2024
51045,193,406,2024
51046,171,312,2024
51047,90,129,2024
51048,118,150,2024
51049,132,181,2024
51050,70,48,2024
51051,69,34,2024
51052,296,361,2024
51053,373,146,2024
51054,229,389,2024
51055,2,7,2024
51056,54,78,2024
51057,0,0,2024
52001,329,14,2024
52002,75,610,2024
52003,11,123,2024
52004,0,1,2024
52005,47,489,2024
52006,133,886,2024
52007,76,759,2024
52008,66,634,2024
52009,84,705,2024
52010,95,851,2024
52011,59,721,2024
52012,63,751,2024
52013,12,66,2024
52014,73,666,2024
52015,66,662,2024
52016,80,999,2024
52017,85,907,2024
52018,84,826,2024
52019,28,499,2024
52020,57,755,2024
52021,82,1032,2024
52022,87,1007,2024
52023,27,282,2024
52024,97,777,2024
52025,66,936,2024
52026,102,1163,2024
52027,0,0,2024
52028,37,651,2024
52029,46,844,2024
52030,67,853,2024
52031,55,580,2024
52032,61,709,2024
52033,17,286,2024
52034,44,648,2024
52035,43,529,2024
52036,48,749,2024
52037,51,634,2024
52038,16,361,2024
52039,54,800,2024
52040,40,815,2024
52041,36,656,2024
52042,69,906,2024
52043,72,595,2024
52044,114,664,2024
52045,59,693,2024
52046,39,743,2024
52047,72,789,2024
52048,95,772,2024
52049,92,806,2024
52050,141,810,2024
52051,43,282,2024
52052,39,659,2024
52053,17,485,2024
52054,58,688,2024
52055,79,371,2024
52056,61,309,2024
52057,23,599,2024
52058,25,254,2024
52059,66,323,2024
52060,97,927,2024
52061,104,850,2024
52062,80,492,2024
52063,78,783,2024
52064,42,587,2024
52065,41,763,2024
52066,42,805,2024
52067,46,769,2024
52068,53,761,2024
52069,53,878,2024
52070,9,216,2024
52071,32,684,2024
52072,14,375,2024
52073,47,773,2024
52074,5,61,2024
52075,32,702,2024
52076,16,638,2024
52077,38,852,2024
52078,6,300,2024
52079,39,862,2024
52080,42,904,2024
52081,47,967,2024
52082,55,916,2024
52083,75,1000,2024
52084,59,1133,2024
52085,45,931,2024
52086,39,542,2024
52087,0,4,2024
52088,68,573,2024
52089,0,0,2024
52090,0,0,2024
52091,0,0,2024
52092,0,0,2024
52093,0,0,2024
52094,0,0,2024
52095,0,0,2024
52096,0,0,2024
52097,0,0,2024
52098,0,0,2024
52099,0,0,2024
52100,1,2,2024
52101,25,378,2024
52102,5,3,2024
53001,124,528,2024
53002,86,548,2024
53003,144,477,2024
53004,57,276,2024
53005,121,402,2024
53006,127,439,2024
53007,92,321,2024
53008,123,545,2024
53009,115,418,2024
53010,145,511,2024
53011,143,414,2024
53012,161,456,2024
53013,66,412,2024
53014,111,495,2024
53015,141,468,2024
53016,51,349,2024
53017,103,584,2024
53018,88,585,2024
53019,82,572,2024
53020,94,692,2024
53021,152,625,2024
53022,108,688,2024
53023,80,493,2024
53024,83,537,2024
53025,80,515,2024
53026,127,540,2024
53027,101,550,2024
53028,97,529,2024
53029,112,495,2024
53030,50,368,2024
53031,55,450,2024
53032,94,405,2024
53033,63,342,2024
53034,69,232,2024
53035,78,366,2024
53036,135,492,2024
53037,412,203,2024
53038,226,424,2024
53039,195,398,2024
53040,200,487,2024
53041,184,612,2024
53042,88,306,2024
53043,63,600,2024
53044,90,433,2024
53045,117,401,2024
53046,121,542,2024
53047,95,484,2024
53048,83,485,2024
53049,86,503,2024
53050,142,496,2024
53051,163,327,2024
53052,167,489,2024
53053,97,677,2024
53054,73,553,2024
53055,97,492,2024
53056,125,610,2024
53057,81,265,2024
53058,79,329,2024
53059,60,384,2024
53060,113,843,2024
53061,64,730,2024
53062,134,553,2024
53063,70,244,2024
54001,48,95,2024
54002,187,256,2024
54003,91,144,2024
54004,101,390,2024
54005,38,246,2024
54006,43,318,2024
54007,182,335,2024
54008,111,265,2024
54009,162,241,2024
54010,77,222,2024
54011,98,324,2024
54012,66,291,2024
54013,58,266,2024
54014,48,278,2024
54015,51,292,2024
54016,28,134,2024
54017,71,229,2024
54018,111,312,2024
54019,97,226,2024
54020,61,182,2024
54021,107,196,2024
54022,113,252,2024
54023,160,375,2024
54024,140,259,2024
54025,175,281,2024
54026,140,220,2024
54027,153,311,2024
54028,158,271,2024
54029,166,357,2024
54030,155,268,2024
54031,214,401,2024
54032,157,308,2024
54033,170,406,2024
54034,169,344,2024
54035,156,421,2024
54036,168,564,2024
54037,69,412,2024
54038,73,627,2024
54039,68,585,2024
54040,59,554,2024
54041,52,498,2024
54042,49,435,2024
54043,90,512,2024
54044,70,527,2024
54045,110,506,2024
54046,87,399,2024
54047,97,486,2024
54048,115,423,2024
54049,99,383,2024
54050,113,454,2024
54051,114,459,2024
54052,87,320,2024
54053,92,326,2024
54054,64,394,2024
54055,89,379,2024
54056,63,443,2024
54057,104,443,2024
54058,7,18,2024
54059,2,1,2024
54060,6,63,2024
54061,49,244,2024
54062,41,102,2024
54063,0,0,2024
54064,18,53,2024
54065,10,19,2024
54066,9,54,2024
55001,38,587,2024
55002,36,468,2024
55003,60,478,2024
55004,2,37,2024
55005,38,463,2024
55006,19,401,2024
55007,49,566,2024
55008,46,580,2024
55009,45,485,2024
55010,35,494,2024
55011,26,339,2024
55012,31,493,2024
55013,92,514,2024
55014,32,426,2024
55015,70,567,2024
55016,0,0,2024
55017,12,44,2024
55018,5,29,2024
55019,55,360,2024
55020,55,351,2024
55021,15,46,2024
55022,17,131,2024
55023,64,402,2024
55024,73,417,2024
55025,71,511,2024
55026,69,442,2024
55027,42,346,2024
55028,46,341,2024
55029,32,281,2024
55030,49,530,2024
55031,1,40,2024
55032,34,316,2024
55033,46,748,2024
55034,28,244,2024
55035,15,212,2024
55036,46,636,2024
55037,12,97,2024
55038,71,683,2024
55039,56,613,2024
55040,74,364,2024
55041,45,360,2024
55042,58,408,2024
55043,61,274,2024
55044,48,502,2024
55045,34,687,2024
55046,32,302,2024
55047,62,521,2024
55048,67,601,2024
55049,72,679,2024
55050,46,552,2024
55051,74,768,2024
55052,42,622,2024
55053,60,661,2024
55054,6,98,2024
55055,59,405,2024
55056,46,561,2024
55057,54,544,2024
55058,9,49,2024
55059,36,306,2024
55060,59,678,2024
55061,19,309,2024
55062,32,340,2024
55063,55,644,2024
55064,40,606,2024
55065,60,656,2024
55066,0,0,2024
55067,0,0,2024
55068,2,0,2024
56001,115,433,2024
56002,104,413,2024
56003,276,320,2024
56004,94,345,2024
56005,92,438,2024
56006,107,428,2024
56007,126,391,2024
56008,113,463,2024
56009,90,533,2024
56010,61,482,2024
56011,122,547,2024
56012,88,664,2024
56013,64,576,2024
56014,47,457,2024
56015,82,387,2024
56016,67,438,2024
56017,71,538,2024
56018,1,34,2024
56019,37,522,2024
56020,49,690,2024
56021,34,608,2024
56022,33,449,2024
56023,22,433,2024
56024,57,678,2024
56025,34,628,2024
56026,74,624,2024
56027,50,698,2024
56028,45,645,2024
56029,38,766,2024
56030,33,588,2024
56031,37,568,2024
56032,33,693,2024
56033,33,649,2024
56034,47,584,2024
56035,45,639,2024
56036,50,605,2024
56037,40,787,2024
56038,34,704,2024
56039,25,550,2024
56040,30,604,2024
56041,23,557,2024
56042,31,608,2024
56043,18,667,2024
56044,34,638,2024
56045,22,635,2024
56046,31,675,2024
56047,38,733,2024
56048,30,778,2024
56049,21,661,2024
56050,25,721,2024
56051,28,310,2024
56052,40,330,2024
56053,40,681,2024
56054,41,364,2024
56055,36,512,2024
56056,26,795,2024
56057,34,177,2024
56058,54,961,2024
56059,17,370,2024
56060,37,385,2024
56061,28,352,2024
56062,49,543,2024
56063,26,702,2024
56064,58,569,2024
56065,10,279,2024
56066,17,265,2024
56067,41,320,2024
56068,29,253,2024
56069,30,667,2024
56070,2,64,2024
57001,85,434,2024
57002,71,446,2024
57003,94,406,2024
57004,110,418,2024
57005,39,241,2024
57006,57,295,2024
57007,63,316,2024
57008,45,738,2024
57009,30,616,2024
57010,43,971,2024
57011,36,882,2024
57012,65,146,2024
57013,539,101,2024
57014,218,191,2024
57015,50,696,2024
57016,42,678,2024
57017,102,1270,2024
57018,30,381,2024
57019,27,870,2024
57020,32,768,2024
57021,23,668,2024
57022,33,820,2024
57023,23,799,2024
57024,21,421,2024
57025,199,349,2024
57026,40,561,2024
57027,22,868,2024
57028,69,938,2024
57029,19,717,2024
57030,78,1031,2024
57031,90,573,2024
57032,84,598,2024
57033,30,810,2024
57034,25,892,2024
57035,54,777,2024
57036,42,755,2024
57037,38,887,2024
57038,33,581,2024
57039,22,496,2024
57040,16,484,2024
57041,15,456,2024
57042,15,467,2024
57043,29,1006,2024
57044,22,765,2024
57045,19,617,2024
57046,15,821,2024
57047,24,881,2024
57048,40,953,2024
57049,23,978,2024
57050,30,810,2024
57051,45,1124,2024
57052,27,644,2024
57053,32,532,2024
57054,35,602,2024
57055,29,745,2024
57056,31,736,2024
57057,32,865,2024
57058,19,651,2024
57059,18,601,2024
57060,41,990,2024
57061,56,887,2024
57062,37,652,2024
57063,44,819,2024
57064,38,584,2024
57065,86,707,2024
57066,26,474,2024
57067,5,69,2024
57068,2,73,2024
57069,8,115,2024
57070,24,417,2024
57071,370,155,2024
57072,45,215,2024
57073,0,0,2024
57074,0,0,2024
57075,0,0,2024
57076,0,0,2024
57077,0,0,2024
57078,2,12,2024
57079,0,0,2024
57080,8,175,2024
57081,4,27,2024
57082,20,302,2024
57083,1,9,2024
57084,15,195,2024
57085,7,240,2024
58001,45,441,2024
58002,34,472,2024
58003,44,656,2024
58004,4,21,2024
58005,43,472,2024
58006,39,483,2024
58007,46,658,2024
58008,48,648,2024
58009,47,596,2024
58010,45,493,2024
58011,74,775,2024
58012,71,553,2024
58013,65,707,2024
58014,37,599,2024
58015,39,664,2024
58016,58,562,2024
58017,56,582,2024
58018,51,675,2024
58019,37,530,2024
58020,23,377,2024
58021,47,578,2024
58022,10,173,2024
58023,40,622,2024
58024,3,25,2024
58025,33,669,2024
58026,38,610,2024
58027,31,626,2024
58028,51,744,2024
58029,38,584,2024
58030,21,421,2024
58031,31,532,2024
58032,41,644,2024
58033,45,598,2024
58034,47,565,2024
58035,47,758,2024
58036,40,524,2024
58037,59,734,2024
58038,37,510,2024
58039,45,562,2024
58040,47,617,2024
58041,41,576,2024
58042,41,649,2024
58043,37,594,2024
58044,44,542,2024
58045,36,470,2024
58046,16,327,2024
58047,7,91,2024
58048,34,315,2024
58049,19,440,2024
58050,43,446,2024
58051,23,545,2024
58052,29,524,2024
58053,50,826,2024
58054,16,228,2024
58055,45,459,2024
58056,49,489,2024
58057,101,788,2024
58058,66,823,2024
58059,70,731,2024
58060,91,806,2024
58061,54,548,2024
58062,68,712,2024
58063,43,617,2024
58064,18,271,2024
58065,44,521,2024
58066,0,0,2024
58067,0,0,2024
58068,0,0,2024
58069,0,0,2024
58070,0,2,2024
59001,51,334,2024
59002,58,578,2024
59003,72,803,2024
59004,83,782,2024
59005,74,781,2024
59006,64,784,2024
59007,52,800,2024
59008,56,774,2024
59009,45,872,2024
59010,83,657,2024
59011,68,725,2024
59012,65,695,2024
59013,57,771,2024
59014,52,482,2024
59015,34,409,2024
59016,50,605,2024
59017,63,775,2024
59018,51,759,2024
59019,58,728,2024
59020,41,619,2024
59021,64,728,2024
59022,34,614,2024
59023,25,252,2024
59024,41,381,2024
59025,52,328,2024
59026,20,382,2024
59027,39,512,2024
59028,45,472,2024
59029,92,539,2024
59030,100,532,2024
59031,28,197,2024
59032,72,717,2024
59033,242,546,2024
59034,120,513,2024
59035,42,252,2024
59036,129,637,2024
59037,183,647,2024
59038,177,579,2024
59039,156,728,2024
59040,163,44,2024
59041,201,545,2024
59042,554,325,2024
59043,415,500,2024
59044,449,229,2024
59045,396,487,2024
59046,650,330,2024
59047,627,98,2024
59048,773,154,2024
59049,764,169,2024
59050,725,189,2024
59051,302,138,2024
59052,483,274,2024
59053,399,229,2024
59054,427,217,2024
59055,552,289,2024
59056,681,294,2024
59057,619,399,2024
59058,205,133,2024
59059,431,103,2024
59060,395,113,2024
59061,4,13,2024
59062,2,3,2024
59063,66,382,2024
59064,4,11,2024
59065,418,162,2024
59066,427,127,2024
59067,0,0,2024
59068,0,0,2024
59069,0,0,2024
59070,0,0,2024
59071,0,0,2024
59072,0,0,2024
60001,49,437,2024
60002,85,529,2024
60003,89,454,2024
60004,82,636,2024
60005,32,264,2024
60006,128,1119,2024
60007,96,796,2024
60008,93,449,2024
60009,123,621,2024
60010,83,668,2024
60011,132,275,2024
60012,35,417,2024
60013,42,459,2024
60014,74,739,2024
60015,40,602,2024
60016,45,644,2024
60017,166,580,2024
60018,111,469,2024
60019,121,622,2024
60020,49,320,2024
60021,40,627,2024
60022,49,516,2024
60023,68,598,2024
60024,32,379,2024
60025,46,586,2024
60026,73,531,2024
60027,25,291,2024
60028,57,671,2024
60029,43,583,2024
60030,78,683,2024
60031,71,526,2024
60032,63,383,2024
60033,75,279,2024
60034,80,407,2024
60035,46,562,2024
60036,43,506,2024
60037,53,526,2024
60038,48,499,2024
60039,86,583,2024
60040,68,484,2024
60041,3,61,2024
60042,52,552,2024
60043,65,458,2024
60044,60,435,2024
60045,82,378,2024
60046,97,677,2024
60047,18,66,2024
60048,37,148,2024
60049,11,66,2024
60050,50,304,2024
60051,90,547,2024
60052,54,554,2024
60053,102,501,2024
60054,77,592,2024
60055,77,546,2024
60056,44,353,2024
60057,62,417,2024
60058,57,502,2024
60059,21,156,2024
60060,3,22,2024
60061,0,1,2024
60062,0,0,2024
60063,3,5,2024
60064,10,41,2024
61001,250,437,2024
61002,188,516,2024
61003,115,637,2024
61004,166,656,2024
61005,291,384,2024
61006,103,455,2024
61007,175,432,2024
61008,192,559,2024
61009,198,476,2024
61010,170,381,2024
61011,171,453,2024
61012,218,632,2024
61013,150,672,2024
61014,93,444,2024
61015,143,500,2024
61016,118,355,2024
61017,316,308,2024
61018,173,400,2024
61019,159,429,2024
61020,181,421,2024
61021,382,496,2024
61022,332,582,2024
61023,146,535,2024
61024,119,449,2024
61025,226,339,2024
61026,504,254,2024
61027,375,249,2024
61028,264,370,2024
61029,274,516,2024
61030,175,574,2024
61031,402,442,2024
61032,388,428,2024
61033,233,459,2024
61034,200,390,2024
61035,242,530,2024
61036,314,523,2024
61037,286,535,2024
61038,391,543,2024
61039,383,477,2024
61040,805,356,2024
61041,761,346,2024
61042,928,365,2024
61043,746,343,2024
61044,0,0,2024
61045,0,0,2024
61046,0,0,2024
61047,50,80,2024
61048,141,179,2024
61049,0,0,2024
61050,276,195,2024
61051,255,194,2024
61060,153,571,2024
61061,246,747,2024
61062,216,657,2024
61063,273,844,2024
61064,141,507,2024
61065,228,787,2024
61066,212,647,2024
61067,172,637,2024
61068,255,834,2024
61069,0,1,2024
61070,0,0,2024
61071,0,0,2024
61072,0,0,2024
61073,0,0,2024
61074,0,0,2024
61100,0,2,2024
61101,0,0,2024
61102,0,0,2024
61103,0,0,2024
61104,0,0,2024
61105,0,0,2024
61106,0,0,2024
61107,0,0,2024
61108,0,0,2024
61109,0,0,2024
61110,0,0,2024
61111,0,0,2024
61112,0,0,2024
61113,0,0,2024
61114,0,0,2024
62001,1024,160,2024
62002,1023,198,2024
62003,867,238,2024
62004,963,155,2024
62005,929,160,2024
62006,865,196,2024
62007,1008,167,2024
62008,889,157,2024
62009,975,206,2024
62010,912,230,2024
62011,850,182,2024
62012,848,206,2024
62013,925,225,2024
62014,908,216,2024
62015,951,206,2024
62016,965,224,2024
62017,859,227,2024
62018,941,216,2024
62019,974,226,2024
62020,869,251,2024
62021,914,238,2024
62022,853,225,2024
62023,888,207,2024
62024,837,231,2024
62025,773,223,2024
62026,835,267,2024
62027,830,270,2024
62028,800,231,2024
62029,819,255,2024
62030,702,244,2024
62031,914,280,2024
62032,797,257,2024
62033,797,240,2024
62034,769,232,2024
62035,287,78,2024
62036,1028,198,2024
62037,910,216,2024
62038,916,209,2024
62039,1002,208,2024
62040,940,188,2024
62041,908,196,2024
62042,918,194,2024
62043,941,203,2024
62044,622,311,2024
62045,824,241,2024
62046,862,278,2024
62047,715,264,2024
62048,834,229,2024
62049,786,278,2024
62050,849,257,2024
62051,903,236,2024
62052,974,186,2024
62053,952,209,2024
62054,750,235,2024
62055,748,262,2024
62056,614,353,2024
62057,281,136,2024
62058,352,118,2024
62059,797,217,2024
62060,873,233,2024
62061,632,223,2024
62062,0,0,2024
62063,0,0,2024
62064,0,0,2024
63001,158,570,2024
63002,254,379,2024
63003,321,234,2024
63004,432,387,2024
63005,432,391,2024
63006,603,402,2024
63007,612,364,2024
63008,187,146,2024
63009,109,59,2024
63010,248,412,2024
63011,517,478,2024
63012,195,130,2024
63013,159,273,2024
63014,451,339,2024
63015,362,328,2024
63016,428,490,2024
63017,436,251,2024
63018,836,448,2024
63019,172,131,2024
63020,381,198,2024
63021,357,215,2024
63022,86,253,2024
63023,654,425,2024
63024,489,368,2024
63025,506,143,2024
63026,522,198,2024
63027,472,261,2024
63028,772,324,2024
63029,590,339,2024
63030,638,333,2024
63031,637,322,2024
63032,651,351,2024
63033,418,217,2024
63034,646,361,2024
63035,601,365,2024
63036,169,605,2024
63037,165,592,2024
63038,74,311,2024
63039,188,491,2024
63040,336,371,2024
63041,335,530,2024
63042,332,327,2024
63043,300,296,2024
63044,554,349,2024
63045,522,312,2024
63046,540,292,2024
63047,504,290,2024
63048,413,200,2024
63049,454,226,2024
63050,39,14,2024
63051,624,208,2024
63052,708,319,2024
63053,350,302,2024
63054,599,250,2024
63055,527,175,2024
63056,529,271,2024
63057,512,218,2024
63058,496,227,2024
63059,613,287,2024
63060,799,166,2024
63061,610,282,2024
63062,422,219,2024
63063,490,185,2024
63064,462,192,2024
63065,330,143,2024
63066,0,0,2024
63067,0,0,2024
63068,0,0,2024
63069,0,0,2024
63070,0,0,2024
63071,390,142,2024
63072,0,0,2024
63073,0,0,2024
63074,0,0,2024
63075,122,106,2024
63076,522,447,2024
63077,0,0,2024
64001,812,246,2024
64002,878,227,2024
64003,902,296,2024
64004,715,233,2024
64005,899,246,2024
64006,870,228,2024
64007,798,257,2024
64008,778,285,2024
64009,865,250,2024
64010,724,224,2024
64011,680,268,2024
64012,466,364,2024
64013,706,258,2024
64014,763,302,2024
64015,809,245,2024
64016,743,307,2024
64017,726,309,2024
64018,786,278,2024
64019,327,148,2024
64020,28,7,2024
64021,790,259,2024
64022,728,246,2024
64023,603,228,2024
64024,742,292,2024
64025,573,228,2024
64026,171,259,2024
64027,576,258,2024
64028,634,223,2024
64029,719,257,2024
64030,299,122,2024
64031,501,199,2024
64032,739,281,2024
64033,527,223,2024
64034,545,302,2024
64035,453,152,2024
64036,563,248,2024
64037,723,328,2024
64038,450,182,2024
64039,707,215,2024
64040,244,268,2024
64041,582,232,2024
64042,538,225,2024
64043,603,237,2024
